scenario,asset,feature_family,start_train_date,end_train_date,start_val_date,end_val_date,raw_file
1,Gold,SMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
2,Gold,EMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
3,Gold,RSI,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
4,Gold,MACD,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
5,Gold,BB,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
6,Gold,SO,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
7,Gold,ATR,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
8,Gold,RV,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
9,Gold,lagged,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
10,Gold,difference_and_change,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
11,Gold,temporal_decomposition,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
12,Gold,time_delay_embedding,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
13,Gold,baseline,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
14,Gold,ablation_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
15,Gold,ablation_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
16,Gold,ablation_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
17,Gold,ablation_statistical,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
18,Gold,ablation_all,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
19,Gold,pure_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
20,Gold,pure_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
21,Gold,pure_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Gold.csv
22,Silver,SMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
23,Silver,EMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
24,Silver,RSI,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
25,Silver,MACD,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
26,Silver,BB,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
27,Silver,SO,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
28,Silver,ATR,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
29,Silver,RV,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
30,Silver,lagged,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
31,Silver,difference_and_change,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
32,Silver,temporal_decomposition,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
33,Silver,time_delay_embedding,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
34,Silver,baseline,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
35,Silver,ablation_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
36,Silver,ablation_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
37,Silver,ablation_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
38,Silver,ablation_statistical,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
39,Silver,ablation_all,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
40,Silver,pure_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
41,Silver,pure_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
42,Silver,pure_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Silver.csv
43,Nvidia,SMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
44,Nvidia,EMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
45,Nvidia,RSI,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
46,Nvidia,MACD,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
47,Nvidia,BB,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
48,Nvidia,SO,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
49,Nvidia,ATR,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
50,Nvidia,RV,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
51,Nvidia,lagged,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
52,Nvidia,difference_and_change,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
53,Nvidia,temporal_decomposition,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
54,Nvidia,time_delay_embedding,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
55,Nvidia,baseline,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
56,Nvidia,ablation_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
57,Nvidia,ablation_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
58,Nvidia,ablation_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
59,Nvidia,ablation_statistical,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
60,Nvidia,ablation_all,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
61,Nvidia,pure_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
62,Nvidia,pure_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
63,Nvidia,pure_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Nvidia.csv
64,Apple,SMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
65,Apple,EMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
66,Apple,RSI,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
67,Apple,MACD,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
68,Apple,BB,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
69,Apple,SO,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
70,Apple,ATR,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
71,Apple,RV,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
72,Apple,lagged,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
73,Apple,difference_and_change,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
74,Apple,temporal_decomposition,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
75,Apple,time_delay_embedding,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
76,Apple,baseline,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
77,Apple,ablation_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
78,Apple,ablation_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
79,Apple,ablation_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
80,Apple,ablation_statistical,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
81,Apple,ablation_all,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
82,Apple,pure_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
83,Apple,pure_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
84,Apple,pure_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Apple.csv
85,Google,SMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
86,Google,EMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
87,Google,RSI,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
88,Google,MACD,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
89,Google,BB,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
90,Google,SO,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
91,Google,ATR,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
92,Google,RV,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
93,Google,lagged,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
94,Google,difference_and_change,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
95,Google,temporal_decomposition,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
96,Google,time_delay_embedding,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
97,Google,baseline,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
98,Google,ablation_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
99,Google,ablation_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
